============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-320
  Task: det | Variant: standard | ImgSz: 320
============================================================
  Parameters: 0.23M
  GFLOPs:     0.15
  Device:     cuda:0
  Batch:      32
  Epochs:     100
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 4 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
      58 cls_58                 0.0000   0.0000   0.0000   0.0000     14      0
      60 cls_60                 0.0000   0.0000   0.0000   0.0000     13      0
  Training curves saved: /content/tinyYOLO/experiments/results/tinyYOLO-det-q-320/training_curves.png
  Full report saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-q-320

  Results saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-q-320
  Best mAP@50:      0.1690
  Best total loss:   2.2091
  Outputs:
    best.pt, last.pt, ema.pt      — Model checkpoints
    config.json                    — Hyperparameters & augmentation report
    history.json                   — Per-epoch losses + metrics
    metrics.json                   — Final P/R/F1/mAP/confusion matrix
    training_curves.png            — Loss + accuracy curves
    confusion_matrix.png           — Confusion matrix heatmap
    per_class_report.txt           — Per-class P/R/F1/AP breakdown

  All training complete! ✓

============================================================
  Resolution Ablation: 160×160
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-160
  Task: det | Variant: standard | ImgSz: 160
============================================================
  Parameters: 0.23M
  GFLOPs:     0.04
  Device:     cuda:0
  Batch:      128
  Epochs:     50
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 1 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
  ----------------------------------------------------------------------------------------
     1/50   1.1076   0.0689   1.0703   3.3543  0.000  0.000  0.000  0.0000   0.000999  19.6s
     2/50   1.0988   0.0683   1.0321   3.2980  0.000  0.000  0.000  0.0000   0.000996  16.3s
     3/50   1.0897   0.0683   1.0244   3.2720  0.000  0.000  0.000  0.0000   0.000991  16.6s
     4/50   1.0844   0.0682   1.0374   3.2744  0.000  0.000  0.000  0.0000   0.000984  16.5s
     5/50   1.0819   0.0681   1.0351   3.2671  0.000  0.000  0.000  0.0000   0.000976  16.9s
     6/50   1.0724   0.0685   1.0084   3.2217  0.000  0.000  0.000  0.0000   0.000965  17.1s
     7/50   1.0728   0.0682   1.0162   3.2300  0.000  0.000  0.000  0.0000   0.000953  16.7s
     8/50   1.0642   0.0683   0.9989   3.1957  0.000  0.000  0.000  0.0000   0.000939  16.3s
     9/50   1.0615   0.0682   0.9873   3.1785  0.000  0.000  0.000  0.0000   0.000923  16.5s
    10/50   1.0552   0.0682   0.9676   3.1461  0.000  0.000  0.000  0.0000   0.000905  16.6s
    11/50   1.0549   0.0680   0.9615   3.1394  0.000  0.000  0.000  0.0000   0.000886  16.8s
    12/50   1.0517   0.0681   0.9652   3.1367  0.000  0.000  0.000  0.0000   0.000866  17.1s
    13/50   1.0439   0.0679   0.9602   3.1158  0.000  0.000  0.000  0.0000   0.000844  17.0s
    14/50   1.0382   0.0679   0.9413   3.0856  0.000  0.000  0.000  0.0000   0.000821  16.6s
    15/50   1.0400   0.0676   0.9497   3.0974  0.000  0.000  0.000  0.0000   0.000796  16.4s
    16/50   1.0279   0.0682   0.9264   3.0504  0.000  0.000  0.000  0.0000   0.000770  16.2s
    17/50   1.0339   0.0686   0.9419   3.0782  0.000  0.000  0.000  0.0000   0.000743  16.6s
    18/50   1.0281   0.0679   0.9224   3.0466  0.000  0.000  0.000  0.0000   0.000716  16.6s
    19/50   1.0239   0.0683   0.9154   3.0315  0.000  0.000  0.000  0.0000   0.000687  16.4s
    20/50   1.0212   0.0677   0.9089   3.0189  0.000  0.000  0.000  0.0000   0.000658  16.7s
    21/50   1.0156   0.0681   0.9010   3.0004  0.000  0.000  0.000  0.0000   0.000628  16.8s
    22/50   1.0201   0.0681   0.9031   3.0113  0.000  0.000  0.000  0.0000   0.000598  16.7s
    23/50   1.0151   0.0684   0.8892   2.9878  0.000  0.000  0.000  0.0000   0.000567  16.5s
    24/50   1.0137   0.0683   0.8850   2.9806  0.000  0.000  0.000  0.0000   0.000536  16.6s
    25/50   1.0082   0.0682   0.8847   2.9693  0.000  0.000  0.000  0.0000   0.000505  16.6s
    26/50   1.0047   0.0684   0.8791   2.9568  0.000  0.000  0.000  0.0000   0.000474  16.3s
    27/50   1.0113   0.0683   0.8782   2.9692  0.000  0.000  0.000  0.0000   0.000443  16.6s
    28/50   0.9995   0.0685   0.8576   2.9251  0.000  0.000  0.000  0.0000   0.000412  16.6s
    29/50   1.0052   0.0684   0.8593   2.9381  0.000  0.000  0.000  0.0000   0.000382  16.6s
    30/50   1.0014   0.0684   0.8573   2.9285  0.000  0.000  0.000  0.0000   0.000352  16.8s
    31/50   0.9997   0.0683   0.8619   2.9297  0.000  0.000  0.000  0.0000   0.000323  16.7s
    32/50   0.9981   0.0689   0.8511   2.9162  0.000  0.000  0.000  0.0000   0.000294  16.6s
    33/50   1.0005   0.0685   0.8637   2.9332  0.000  0.000  0.000  0.0000   0.000267  16.3s
    34/50   1.0003   0.0685   0.8471   2.9163  0.000  0.000  0.000  0.0000   0.000240  16.6s
    35/50   0.9972   0.0692   0.8569   2.9204  0.000  0.000  0.000  0.0000   0.000214  16.5s
    36/50   0.9972   0.0683   0.8385   2.9012  0.000  0.000  0.000  0.0000   0.000189  16.5s
    37/50   0.9940   0.0695   0.8397   2.8973  0.000  0.000  0.000  0.0000   0.000166  16.5s
    38/50   0.9925   0.0684   0.8499   2.9033  0.000  0.000  0.000  0.0000   0.000144  16.2s
    39/50   0.9918   0.0691   0.8363   2.8890  0.000  0.000  0.000  0.0000   0.000124  16.4s
    40/50   0.9938   0.0685   0.8486   2.9047  0.000  0.000  0.000  0.0000   0.000105  16.5s
    41/50   0.9885   0.0693   0.8349   2.8812  0.000  0.000  0.000  0.0000   0.000087  16.2s
    42/50   0.9948   0.0688   0.8508   2.9092  0.000  0.000  0.000  0.0000   0.000071  16.6s
    43/50   0.9879   0.0689   0.8288   2.8735  0.000  0.000  0.000  0.0000   0.000057  16.4s
    44/50   0.9938   0.0684   0.8414   2.8975  0.000  0.000  0.000  0.0000   0.000045  16.5s
    45/50   0.9895   0.0686   0.8152   2.8628  0.000  0.000  0.000  0.0000   0.000034  16.6s
    46/50   0.9910   0.0687   0.8336   2.8844  0.000  0.000  0.000  0.0000   0.000026  17.0s
    47/50   0.9891   0.0683   0.8211   2.8677  0.000  0.000  0.000  0.0000   0.000019  17.0s
    48/50   0.9925   0.0686   0.8528   2.9065  0.000  0.000  0.000  0.0000   0.000014  16.9s
    49/50   0.9905   0.0684   0.8334   2.8828  0.000  0.000  0.000  0.0000   0.000011  17.2s
    50/50   0.9892   0.0691   0.8226   2.8699  0.000  0.000  0.000  0.0000   0.000010  17.3s

  Running final evaluation...

============================================================
  Detection Metrics Report
============================================================
  Predictions:   0
  Ground Truths: 929
  TP: 0  |  FP: 0  |  FN: 0
────────────────────────────────────────────────────────────
  Precision:     0.0000
  Recall:        0.0000
  F1 Score:      0.0000
  mAP@50:        0.0000
  mAP@50-95:     0.0000
============================================================
  Training curves saved: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-160/training_curves.png
  Full report saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-160

  Results saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-160
  Best mAP@50:      0.0000
  Best total loss:   2.8628
  Outputs:
    best.pt, last.pt, ema.pt      — Model checkpoints
    config.json                    — Hyperparameters & augmentation report
    history.json                   — Per-epoch losses + metrics
    metrics.json                   — Final P/R/F1/mAP/confusion matrix
    training_curves.png            — Loss + accuracy curves
    confusion_matrix.png           — Confusion matrix heatmap
    per_class_report.txt           — Per-class P/R/F1/AP breakdown

  All training complete! ✓

============================================================
  Resolution Ablation: 224×224
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-224
  Task: det | Variant: standard | ImgSz: 224
============================================================
  Parameters: 0.23M
  GFLOPs:     0.07
  Device:     cuda:0
  Batch:      65
  Epochs:     50
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 1 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
  ----------------------------------------------------------------------------------------
     1/50   1.0844   0.0691   0.6004   2.8383  0.000  0.000  0.000  0.0000   0.000999  15.6s
     2/50   1.1021   0.0693   0.6675   2.9411  0.000  0.000  0.000  0.0000   0.000996   9.2s
     3/50   1.0880   0.0694   0.6276   2.8731  0.000  0.000  0.000  0.0000   0.000991   8.5s
     4/50   1.0650   0.0681   0.5889   2.7870  0.000  0.000  0.000  0.0000   0.000984   8.1s
     5/50   1.0547   0.0682   0.6158   2.7935  0.000  0.000  0.000  0.0000   0.000976   8.1s
     6/50   1.0628   0.0687   0.5540   2.7483  0.000  0.000  0.000  0.0000   0.000965   8.2s
     7/50   1.0723   0.0682   0.6068   2.8196  0.000  0.000  0.000  0.0000   0.000953   9.1s
     8/50   1.0725   0.0678   0.6101   2.8228  0.000  0.000  0.000  0.0000   0.000939   8.4s
     9/50   1.0642   0.0680   0.6031   2.7995  0.000  0.000  0.000  0.0000   0.000923   8.3s
    10/50   1.0662   0.0678   0.6409   2.8411  0.000  0.000  0.000  0.0000   0.000905   9.4s
    11/50   1.0734   0.0676   0.6742   2.8886  0.000  0.000  0.000  0.0000   0.000886   9.8s
    12/50   1.0558   0.0674   0.6287   2.8077  0.000  0.000  0.000  0.0000   0.000866   9.3s
    13/50   1.0596   0.0675   0.5974   2.7840  0.000  0.000  0.000  0.0000   0.000844   8.8s
    14/50   1.0611   0.0670   0.5695   2.7586  0.000  0.000  0.000  0.0000   0.000821   9.0s
    15/50   1.0505   0.0676   0.6342   2.8029  0.000  0.000  0.000  0.0000   0.000796   9.5s
    16/50   1.0661   0.0675   0.6102   2.8098  0.000  0.000  0.000  0.0000   0.000770   9.3s
    17/50   1.0587   0.0670   0.5965   2.7808  0.000  0.000  0.000  0.0000   0.000743   9.4s
    18/50   1.0519   0.0670   0.6398   2.8106  0.000  0.000  0.000  0.0000   0.000716   9.7s
    19/50   1.0360   0.0671   0.5617   2.7009  0.000  0.000  0.000  0.0000   0.000687   8.7s
    20/50   1.0517   0.0674   0.6184   2.7892  0.000  0.000  0.000  0.0000   0.000658   9.9s
    21/50   1.0526   0.0674   0.6556   2.8283  0.000  0.000  0.000  0.0000   0.000628  10.4s
    22/50   1.0435   0.0671   0.5760   2.7302  0.000  0.000  0.000  0.0000   0.000598   9.0s
    23/50   1.0460   0.0677   0.5939   2.7535  0.000  0.000  0.000  0.0000   0.000567   9.4s
    24/50   1.0329   0.0673   0.6190   2.7521  0.000  0.000  0.000  0.0000   0.000536   9.6s
    25/50   1.0271   0.0678   0.5782   2.7002  0.000  0.000  0.000  0.0000   0.000505   9.3s
    26/50   1.0447   0.0672   0.6338   2.7904  0.000  0.000  0.000  0.0000   0.000474   9.5s
    27/50   1.0139   0.0673   0.5045   2.5996  0.000  0.000  0.000  0.0000   0.000443   8.2s
    28/50   1.0187   0.0670   0.5678   2.6722  0.000  0.000  0.000  0.0000   0.000412   8.6s
    29/50   1.0201   0.0672   0.5671   2.6745  0.000  0.000  0.000  0.0000   0.000382   9.7s
    30/50   1.0279   0.0671   0.6312   2.7542  0.000  0.000  0.000  0.0000   0.000352   9.3s
    31/50   1.0153   0.0676   0.5510   2.6492  0.000  0.000  0.000  0.0000   0.000323   9.0s
    32/50   1.0321   0.0666   0.5744   2.7052  0.000  0.000  0.000  0.0000   0.000294   9.5s
    33/50   1.0321   0.0668   0.5715   2.7024  0.000  0.000  0.000  0.0000   0.000267   9.1s
    34/50   1.0210   0.0670   0.4971   2.6062  0.000  0.000  0.000  0.0000   0.000240   8.0s
    35/50   1.0281   0.0673   0.6031   2.7266  0.000  0.000  0.000  0.0000   0.000214   9.4s
    36/50   1.0093   0.0674   0.5121   2.5982  0.000  0.000  0.000  0.0000   0.000189   8.4s
    37/50   1.0363   0.0673   0.5897   2.7296  0.000  0.000  0.000  0.0000   0.000166   9.3s
    38/50   1.0279   0.0673   0.5819   2.7050  0.000  0.000  0.000  0.0000   0.000144   9.8s
    39/50   1.0167   0.0672   0.5346   2.6352  0.000  0.000  0.000  0.0000   0.000124   8.9s
    40/50   1.0399   0.0672   0.5801   2.7270  0.000  0.000  0.000  0.0000   0.000105   9.7s
    41/50   1.0083   0.0675   0.4860   2.5700  0.000  0.000  0.000  0.0000   0.000087   8.2s
    42/50   1.0056   0.0674   0.5537   2.6324  0.000  0.000  0.000  0.0000   0.000071   8.9s
    43/50   1.0097   0.0671   0.5398   2.6263  0.000  0.000  0.000  0.0000   0.000057   9.0s
    44/50   1.0143   0.0676   0.4893   2.5856  0.000  0.000  0.000  0.0000   0.000045   8.3s
    45/50   1.0201   0.0672   0.5960   2.7034  0.000  0.000  0.000  0.0000   0.000034   9.3s
    46/50   1.0216   0.0672   0.5924   2.7028  0.000  0.000  0.000  0.0000   0.000026   9.7s
    47/50   1.0142   0.0673   0.5584   2.6541  0.000  0.000  0.000  0.0000   0.000019   9.2s
    48/50   1.0000   0.0680   0.5228   2.5907  0.000  0.000  0.000  0.0000   0.000014   8.5s
    49/50   1.0421   0.0666   0.5969   2.7476  0.000  0.000  0.000  0.0000   0.000011  10.0s
    50/50   1.0117   0.0672   0.5594   2.6499  0.000  0.000  0.000  0.0000   0.000010   8.8s

  Running final evaluation...

============================================================
  Detection Metrics Report
============================================================
  Predictions:   0
  Ground Truths: 929
  TP: 0  |  FP: 0  |  FN: 0
────────────────────────────────────────────────────────────
  Precision:     0.0000
  Recall:        0.0000
  F1 Score:      0.0000
  mAP@50:        0.0000
  mAP@50-95:     0.0000
============================================================
  Training curves saved: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-224/training_curves.png
  Full report saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-224

  Results saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-224
  Best mAP@50:      0.0000
  Best total loss:   2.5700
  Outputs:
    best.pt, last.pt, ema.pt      — Model checkpoints
    config.json                    — Hyperparameters & augmentation report
    history.json                   — Per-epoch losses + metrics
    metrics.json                   — Final P/R/F1/mAP/confusion matrix
    training_curves.png            — Loss + accuracy curves
    confusion_matrix.png           — Confusion matrix heatmap
    per_class_report.txt           — Per-class P/R/F1/AP breakdown

  All training complete! ✓

============================================================
  Resolution Ablation: 416×416
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-416
  Task: det | Variant: standard | ImgSz: 416
============================================================
  Parameters: 0.23M
  GFLOPs:     0.25
  Device:     cuda:0
  Batch:      18
  Epochs:     50
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 7 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
  ----------------------------------------------------------------------------------------
     1/50   1.0826   0.0677   0.2537   2.4866  0.000  0.000  0.000  0.0000   0.000999  25.5s
     2/50   1.0686   0.0674   0.2468   2.4514  0.000  0.000  0.000  0.0000   0.000996  16.1s
     3/50   1.0552   0.0670   0.2468   2.4242  0.000  0.000  0.000  0.0000   0.000991  16.3s
     4/50   1.0374   0.0668   0.2410   2.3825  0.000  0.000  0.000  0.0000   0.000984  15.7s
     5/50   1.0339   0.0664   0.2400   2.3742  0.000  0.000  0.000  0.0000   0.000976  16.5s
     6/50   1.0295   0.0664   0.2385   2.3640  0.000  0.000  0.000  0.0000   0.000965  16.2s
     7/50   1.0168   0.0664   0.2383   2.3384  0.000  0.000  0.000  0.0000   0.000953  16.1s
     8/50   1.0129   0.0661   0.2374   2.3293  0.000  0.000  0.000  0.0000   0.000939  16.3s
     9/50   0.9967   0.0662   0.2363   2.2960  0.000  0.000  0.000  0.0000   0.000923  16.3s
    10/50   0.9937   0.0663   0.2337   2.2874  0.000  0.000  0.000  0.0000   0.000905  16.3s
    11/50   0.9925   0.0659   0.2333   2.2843  0.000  0.000  0.000  0.0000   0.000886  16.3s
    12/50   0.9875   0.0657   0.2325   2.2733  0.000  0.000  0.000  0.0000   0.000866  16.2s
    13/50   0.9789   0.0658   0.2275   2.2511  0.000  0.000  0.000  0.0000   0.000844  16.1s
    14/50   0.9734   0.0658   0.2280   2.2406  0.000  0.000  0.000  0.0000   0.000821  15.7s
    15/50   0.9690   0.0655   0.2305   2.2341  0.000  0.000  0.000  0.0000   0.000796  15.8s
    16/50   0.9554   0.0656   0.2288   2.2053  0.000  0.000  0.000  0.0000   0.000770  15.5s
    17/50   0.9644   0.0654   0.2308   2.2250  0.000  0.000  0.000  0.0000   0.000743  15.5s
    18/50   0.9470   0.0655   0.2286   2.1881  0.000  0.000  0.000  0.0000   0.000716  15.4s
    19/50   0.9567   0.0652   0.2304   2.2090  0.000  0.000  0.000  0.0000   0.000687  15.7s
    20/50   0.9499   0.0655   0.2272   2.1924  0.000  0.000  0.000  0.0000   0.000658  15.6s
    21/50   0.9404   0.0650   0.2206   2.1664  0.000  0.000  0.000  0.0000   0.000628  15.2s
    22/50   0.9486   0.0652   0.2270   2.1893  0.000  0.000  0.000  0.0000   0.000598  15.4s
    23/50   0.9471   0.0652   0.2295   2.1888  0.000  0.000  0.000  0.0000   0.000567  15.4s
    24/50   0.9365   0.0649   0.2214   2.1592  0.000  0.000  0.000  0.0000   0.000536  15.5s
    25/50   0.9366   0.0649   0.2218   2.1599  0.333  0.005  0.011  0.1967   0.000505  15.5s
    26/50   0.9425   0.0650   0.2217   2.1719  0.000  0.000  0.000  0.0000   0.000474  15.4s
    27/50   0.9396   0.0646   0.2244   2.1682  0.000  0.000  0.000  0.0000   0.000443  15.5s
    28/50   0.9333   0.0643   0.2227   2.1536  0.000  0.000  0.000  0.0000   0.000412  15.6s
    29/50   0.9359   0.0649   0.2245   2.1613  0.000  0.000  0.000  0.0000   0.000382  15.7s
    30/50   0.9369   0.0648   0.2255   2.1641  0.173  0.033  0.056  0.3280   0.000352  15.6s
    31/50   0.9327   0.0650   0.2186   2.1490  0.000  0.000  0.000  0.0000   0.000323  15.1s
    32/50   0.9306   0.0646   0.2211   2.1470  0.000  0.000  0.000  0.0000   0.000294  15.6s
    33/50   0.9260   0.0646   0.2198   2.1363  0.000  0.000  0.000  0.0000   0.000267  15.7s
    34/50   0.9289   0.0643   0.2223   2.1445  0.000  0.000  0.000  0.0000   0.000240  16.0s
    35/50   0.9269   0.0644   0.2198   2.1381  0.085  0.033  0.048  0.3136   0.000214  15.8s
    36/50   0.9254   0.0644   0.2201   2.1353  0.000  0.000  0.000  0.0000   0.000189  16.5s
    37/50   0.9235   0.0644   0.2205   2.1320  0.000  0.000  0.000  0.0000   0.000166  15.9s
    38/50   0.9237   0.0645   0.2232   2.1351  0.000  0.000  0.000  0.0000   0.000144  16.3s
    39/50   0.9197   0.0645   0.2238   2.1279  0.000  0.000  0.000  0.0000   0.000124  16.1s
    40/50   0.9226   0.0647   0.2206   2.1305  0.105  0.034  0.052  0.3154   0.000105  16.0s
    41/50   0.9231   0.0645   0.2229   2.1336  0.000  0.000  0.000  0.0000   0.000087  16.1s
    42/50   0.9273   0.0644   0.2222   2.1411  0.000  0.000  0.000  0.0000   0.000071  16.3s
    43/50   0.9095   0.0642   0.2165   2.0998  0.000  0.000  0.000  0.0000   0.000057  16.1s
    44/50   0.9239   0.0641   0.2184   2.1303  0.000  0.000  0.000  0.0000   0.000045  15.8s
    45/50   0.9213   0.0640   0.2185   2.1251  0.099  0.034  0.051  0.3134   0.000034  16.4s
    46/50   0.9228   0.0644   0.2207   2.1306  0.000  0.000  0.000  0.0000   0.000026  16.2s
    47/50   0.9201   0.0642   0.2186   2.1230  0.000  0.000  0.000  0.0000   0.000019  16.1s
    48/50   0.9142   0.0643   0.2202   2.1129  0.000  0.000  0.000  0.0000   0.000014  16.3s
    49/50   0.9161   0.0647   0.2220   2.1189  0.000  0.000  0.000  0.0000   0.000011  16.0s
    50/50   0.9255   0.0641   0.2202   2.1353  0.103  0.034  0.052  0.3142   0.000010  16.3s

  Running final evaluation...

============================================================
  Detection Metrics Report
============================================================
  Predictions:   311
  Ground Truths: 929
  TP: 32  |  FP: 279  |  FN: 897
────────────────────────────────────────────────────────────
  Precision:     0.1029
  Recall:        0.0344
  F1 Score:      0.0516
  mAP@50:        0.3142
  mAP@50-95:     0.0695
============================================================

  Per-Class Metrics (IoU=0.5):
   Class Name                        P        R       F1     AP50     GT   Pred
  --------------------------------------------------------------------
       0 cls_0                  0.1148   0.1220   0.1183   0.0993    254    270
       2 cls_2                  0.0000   0.0000   0.0000   0.0000     46      5
      41 cls_41                 0.0000   0.0000   0.0000   0.0000     36      0
      56 cls_56                 0.0000   0.0000   0.0000   0.0000     35      0
      73 cls_73                 0.0000   0.0000   0.0000   0.0000     29      0
      45 cls_45                 0.0000   0.0000   0.0000   0.0000     28      1
      51 cls_51                 0.0000   0.0000   0.0000   0.0000     24      1
      44 cls_44                 0.0000   0.0000   0.0000   0.0000     22      0
      77 cls_77                 0.0000   0.0000   0.0000   0.0000     21      0
      26 cls_26                 0.0000   0.0000   0.0000   0.0000     19      2
      25 cls_25                 0.0000   0.0000   0.0000   0.0000     18      0
      39 cls_39                 0.0000   0.0000   0.0000   0.0000     18      0
      20 cls_20                 1.0000   0.0588   0.1111   0.5291     17      1
      14 cls_14                 0.0000   0.0000   0.0000   0.0000     16      0
      40 cls_40                 0.0000   0.0000   0.0000   0.0000     16      2
      43 cls_43                 0.0000   0.0000   0.0000   0.0000     16      0
       9 cls_9                  0.0000   0.0000   0.0000   0.0000     14     10
      54 cls_54                 0.0000   0.0000   0.0000   0.0000     14      0
      58 cls_58                 0.0000   0.0000   0.0000   0.0000     14      0
      60 cls_60                 0.0000   0.0000   0.0000   0.0000     13      1
  Training curves saved: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-416/training_curves.png
  Full report saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-416

  Results saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-416
  Best mAP@50:      0.3280
  Best total loss:   2.0998
  Outputs:
    best.pt, last.pt, ema.pt      — Model checkpoints
    config.json                    — Hyperparameters & augmentation report
    history.json                   — Per-epoch losses + metrics
    metrics.json                   — Final P/R/F1/mAP/confusion matrix
    training_curves.png            — Loss + accuracy curves
    confusion_matrix.png           — Confusion matrix heatmap
    per_class_report.txt           — Per-class P/R/F1/AP breakdown

  All training complete! ✓

============================================================
  Resolution Ablation: 640×640
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-640
  Task: det | Variant: standard | ImgSz: 640
============================================================
  Parameters: 0.23M
  GFLOPs:     0.59
  Device:     cuda:0
  Batch:      8
  Epochs:     50
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 16 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
  ----------------------------------------------------------------------------------------
     1/50   1.0701   0.0682   0.1477   2.3561  0.000  0.000  0.000  0.0000   0.000999  24.8s
     2/50   1.0500   0.0672   0.1350   2.3022  0.000  0.000  0.000  0.0000   0.000996  16.8s
     3/50   1.0324   0.0666   0.1318   2.2633  0.000  0.000  0.000  0.0000   0.000991  16.8s
     4/50   1.0202   0.0665   0.1294   2.2364  0.000  0.000  0.000  0.0000   0.000984  16.6s
     5/50   1.0067   0.0665   0.1288   2.2087  0.000  0.000  0.000  0.0000   0.000976  16.7s
     6/50   1.0013   0.0665   0.1269   2.1961  0.000  0.000  0.000  0.0000   0.000965  16.2s
     7/50   0.9907   0.0667   0.1268   2.1748  0.000  0.000  0.000  0.0000   0.000953  16.8s
     8/50   0.9944   0.0666   0.1257   2.1810  0.000  0.000  0.000  0.0000   0.000939  16.9s
     9/50   0.9794   0.0669   0.1251   2.1509  0.000  0.000  0.000  0.0000   0.000923  16.6s
    10/50   0.9828   0.0669   0.1250   2.1574  0.000  0.000  0.000  0.0000   0.000905  17.1s
    11/50   0.9672   0.0669   0.1248   2.1260  0.000  0.000  0.000  0.0000   0.000886  16.7s
    12/50   0.9737   0.0670   0.1241   2.1386  0.000  0.000  0.000  0.0000   0.000866  16.6s
    13/50   0.9698   0.0670   0.1232   2.1297  0.000  0.000  0.000  0.0000   0.000844  17.0s
    14/50   0.9690   0.0670   0.1228   2.1279  0.000  0.000  0.000  0.0000   0.000821  16.6s
    15/50   0.9641   0.0669   0.1224   2.1173  0.276  0.009  0.017  0.1597   0.000796  16.9s
    16/50   0.9683   0.0667   0.1213   2.1245  0.000  0.000  0.000  0.0000   0.000770  16.5s
    17/50   0.9650   0.0670   0.1218   2.1187  0.000  0.000  0.000  0.0000   0.000743  16.1s
    18/50   0.9690   0.0668   0.1214   2.1262  0.000  0.000  0.000  0.0000   0.000716  16.0s
    19/50   0.9622   0.0670   0.1215   2.1129  0.000  0.000  0.000  0.0000   0.000687  16.4s
    20/50   0.9614   0.0669   0.1207   2.1104  0.091  0.002  0.004  0.0841   0.000658  16.4s
    21/50   0.9645   0.0671   0.1211   2.1171  0.000  0.000  0.000  0.0000   0.000628  16.3s
    22/50   0.9542   0.0668   0.1201   2.0953  0.000  0.000  0.000  0.0000   0.000598  16.5s
    23/50   0.9585   0.0668   0.1205   2.1042  0.000  0.000  0.000  0.0000   0.000567  16.7s
    24/50   0.9591   0.0667   0.1198   2.1047  0.000  0.000  0.000  0.0000   0.000536  16.4s
